relative_path	size_bytes	sha256
batches/timing/columba/measured_2/batch_005/guides/chm13_wg20_guide_010/command.txt	561	183a56f7432f4851b5e8c94a3a228705da4a9fc8b9e6c6fb9a72925e809a8ccc
batches/timing/columba/measured_2/batch_005/guides/chm13_wg20_guide_010/metrics.tsv	300	07d1be3782d2db20e0d53e5380fe7304b6cc54f609927dfe9802e0488e2d74e1
batches/timing/columba/measured_2/batch_005/guides/chm13_wg20_guide_010/output.paf	1233	c854b7411f0c5202140df634dbca75fe6b0c7075d5d7e7ee0a811f3b8897c384
batches/timing/columba/measured_2/batch_005/guides/chm13_wg20_guide_010/stderr.txt	10236	4151ad5a660e2f33fd0a04a634d162c58e1f924055132950c5ae73cc5f0adb8e
batches/timing/columba/measured_2/batch_006/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_2/batch_006/environment.tsv	1193	242149f0391cce032dced8c623b2a8956822ebc52b0d4a714fb0661b109ef162
batches/timing/columba/measured_2/batch_006/guide_ids.csv	42	7103bc781302e777cd08a14c300e8085e63fd28cc0761225edf7ecaf06c0bade
batches/timing/columba/measured_2/batch_006/guide_order.sha256	312	32a8fc2e45597aeaf427f3415dedef7604c42b918e6aecce456fb1ea15560460
batches/timing/columba/measured_2/batch_006/guide_order.txt	42	3f2f5bf6726dc2e8f10d15d877f3db615518bcb21531a65d0edcf5aa09905e4a
batches/timing/columba/measured_2/batch_006/guide_results.tsv	572	c4e706a9bbeaeeb5a94f85b47bf221498a480bcc5426dc9004eb7597fe1d67fe
batches/timing/columba/measured_2/batch_006/guides/chm13_wg20_guide_011/command.txt	561	d1f19808006be63c5aae7573b2c4f945ad254bd518f5e077a8bb43b843806ab9
batches/timing/columba/measured_2/batch_006/guides/chm13_wg20_guide_011/metrics.tsv	299	d32bc00103271142bd0f3918648e666eaba062a9b7917a2b60f12e697ca6f123
batches/timing/columba/measured_2/batch_006/guides/chm13_wg20_guide_011/output.paf	559	1e71aeb6e3c35d3b79e9a39ccf18b6fdcf4a2a01138ef6fd1caf6ffd35fac1fa
batches/timing/columba/measured_2/batch_006/guides/chm13_wg20_guide_011/stderr.txt	31798	cfe872d5f5e9f90a8d013bfb4acf081e372a890aa14f59fbf0b3af1d8102c366
batches/timing/columba/measured_2/batch_006/guides/chm13_wg20_guide_012/command.txt	561	101ccc5ad724261fb687d5dbe7247f48b8a0e541c367e47987760b6c5cfa91aa
batches/timing/columba/measured_2/batch_006/guides/chm13_wg20_guide_012/metrics.tsv	298	04344377bcdeb5378e3b81d683ad28226709946b9c06836864193bee5b2a1a6c
batches/timing/columba/measured_2/batch_006/guides/chm13_wg20_guide_012/output.paf	336	bb236c9947a7b0a76ffc360a97337540208abbb050e311aa829882eb72ce37bf
batches/timing/columba/measured_2/batch_006/guides/chm13_wg20_guide_012/stderr.txt	4832	228f100c664df5d70ccca0d28983349f3a7548d4260496c41eef5f1e304630d1
batches/timing/columba/measured_2/batch_007/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_2/batch_007/environment.tsv	1193	316da4237e757fed42610226dc868233565a6d99c8d41512bf9fe26d1dc33180
batches/timing/columba/measured_2/batch_007/guide_ids.csv	42	cb56f17368341fd8b3a1ec8e3b3c481ca9891ca720dd569ed50d31a2f3fd84bd
batches/timing/columba/measured_2/batch_007/guide_order.sha256	312	67e80626b80bb3134cba16d0273eb6f89a07610c8e42ea1ca0a6f2807b7131ba
batches/timing/columba/measured_2/batch_007/guide_order.txt	42	f34a98ebdeaeaa81fbd6d411b6b3f1084e391569a27d2b8f3247d9b423d2b598
batches/timing/columba/measured_2/batch_007/guide_results.tsv	575	20a030f78d9d496b714aa380b5b134bd695c76fd94772ac592e4923eea36be90
batches/timing/columba/measured_2/batch_007/guides/chm13_wg20_guide_013/command.txt	561	c22474502339c44665f91977a0e4b34c08e53324012e4d88eddd76c97702803a
batches/timing/columba/measured_2/batch_007/guides/chm13_wg20_guide_013/metrics.tsv	303	2cfb7dd92705ee626f0ad5ebd61e15daf7f9cd03d76da01314883a70021d379c
batches/timing/columba/measured_2/batch_007/guides/chm13_wg20_guide_013/output.paf	61017	a82aac48019ef1e4a5a2401adce5302d9e38d65f01120aa22215a3b6112b66ec
batches/timing/columba/measured_2/batch_007/guides/chm13_wg20_guide_013/stderr.txt	2949946	08b7b44b77ee4e830135d53e7571ef76f67a31ee439c73e8c0ccc071d8574aa1
batches/timing/columba/measured_2/batch_007/guides/chm13_wg20_guide_014/command.txt	561	01b9c0f71fd12fc8ad1efe3e293716586cf056f7eb73603fc93a425a9f717756
batches/timing/columba/measured_2/batch_007/guides/chm13_wg20_guide_014/metrics.tsv	300	d74da6639fb091277503ace1e6d61b85403c19bac4bae4fe22731880d3bee4f5
batches/timing/columba/measured_2/batch_007/guides/chm13_wg20_guide_014/output.paf	1336	e9f7f204da8ee5bafaa2c55efab05ea2e0bfb1c3b5719181cbddd250c39c0659
batches/timing/columba/measured_2/batch_007/guides/chm13_wg20_guide_014/stderr.txt	19693	324836481727b5aa4cd661aa92c4c5e50e957c2b9069f9fd6678ac61cdda340d
batches/timing/columba/measured_2/batch_008/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_2/batch_008/environment.tsv	1193	b9a031e1653c5653f745d740172a27c24e3b786b8686e89f0ad7103fb30c5e68
batches/timing/columba/measured_2/batch_008/guide_ids.csv	42	e31de6172f278c1b9e4ff61d1240c42b7e1a23b1f9ac5050d72b37233508d194
batches/timing/columba/measured_2/batch_008/guide_order.sha256	312	f04cb0387df6048f0be79e9fc7a64a2b015ab705ce7dc81f458bc944b5be23ad
batches/timing/columba/measured_2/batch_008/guide_order.txt	42	7d69e8ca53387da95649be82e33d4ef299f4b2cc6e3fab51afa184e3cc5bb5b5
batches/timing/columba/measured_2/batch_008/guide_results.tsv	576	99a7246c9cc57fc7757a28512c5f0f0b9608d7d5e1459a32a2ecf54312d57e32
batches/timing/columba/measured_2/batch_008/guides/chm13_wg20_guide_015/command.txt	561	0be5be6cdecce474abc2fa689f721fc3a768153729b73b46a02bd8aa738718a3
batches/timing/columba/measured_2/batch_008/guides/chm13_wg20_guide_015/metrics.tsv	302	ddf78f323e81d7cc3ab072e83acc1f96ec951e9b19aebe4bbcb3c65299d8b589
batches/timing/columba/measured_2/batch_008/guides/chm13_wg20_guide_015/output.paf	9625	dd9101d79bcaf27bd74c6fee698bc14663cd76df56b99de113f2a0f126f21b5d
batches/timing/columba/measured_2/batch_008/guides/chm13_wg20_guide_015/stderr.txt	1268137	6d5c31c552ca7a298acaa2d30df62fe8686fe3168243318955da607536ab0190
batches/timing/columba/measured_2/batch_008/guides/chm13_wg20_guide_016/command.txt	561	0510d160b9619834bdcd5971cd482e72a985c0d86c167c0c44721dbe3618cc64
batches/timing/columba/measured_2/batch_008/guides/chm13_wg20_guide_016/metrics.tsv	303	d0ddcdb01aedfc18be09a25bc522364dd02184f5cc9e406b3765b16867e287b3
batches/timing/columba/measured_2/batch_008/guides/chm13_wg20_guide_016/output.paf	297218	a11bbbe860c732b7fa19b337b70271c4e6c5f939636dea6cfba0d7ca511496b2
batches/timing/columba/measured_2/batch_008/guides/chm13_wg20_guide_016/stderr.txt	115688	006337cab6d2c894a27e5bb561249bfe9104963180a9da7423a7f23ec9734812
batches/timing/columba/measured_2/batch_009/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_2/batch_009/environment.tsv	1193	0f5f524e6f45edcab517a300f76b558d182378831473b94c993c08cf5c80c5e1
batches/timing/columba/measured_2/batch_009/guide_ids.csv	42	49903fb7797cdd923316a1596198af3d395afcadbff8bfb44a9520db90704ff1
batches/timing/columba/measured_2/batch_009/guide_order.sha256	312	e34814308b6f14b4f0a7870f77f1538b855f85c9802311e3de936d07d02b2ca2
batches/timing/columba/measured_2/batch_009/guide_order.txt	42	3c49da9a819bd6bdd4128eba8395e9c31af3a3353a3fd026c77c6faa1a1ed752
batches/timing/columba/measured_2/batch_009/guide_results.tsv	574	d219d748f95ad4e87651ccf92f4d46170b3a3235f680bdb7ae01c85635c01637
batches/timing/columba/measured_2/batch_009/guides/chm13_wg20_guide_017/command.txt	561	c50006f9dcecb3d376dec2e74131c67c443116b80f554ff9ab80affcf57bb0c8
batches/timing/columba/measured_2/batch_009/guides/chm13_wg20_guide_017/metrics.tsv	301	51cfb2f0839ef25c0f8783f195ee5168818e7eb33593edbec54916b4544a6b26
batches/timing/columba/measured_2/batch_009/guides/chm13_wg20_guide_017/output.paf	4277	4a28e6ee3c36c785164fdf3555b6dab2a2ea71c229208cae37d109582c65fe20
batches/timing/columba/measured_2/batch_009/guides/chm13_wg20_guide_017/stderr.txt	101510	131282c5ac4cd46d75c21649f6593ac21b283303496f90bfc3e896623dca24bd
batches/timing/columba/measured_2/batch_009/guides/chm13_wg20_guide_018/command.txt	561	2da12bb1695d144997b875a8092b520f3bd4b2b645671dfd796e0b717c812efc
batches/timing/columba/measured_2/batch_009/guides/chm13_wg20_guide_018/metrics.tsv	300	1b3caf51096830878c65e3bf69d5035f23241d0ee9c64748046c1c7906fe3c90
batches/timing/columba/measured_2/batch_009/guides/chm13_wg20_guide_018/output.paf	2800	7fb4cd4715f46d8437e5af211392f73f2cfcdb057ebfd405448da3c30645ea6a
batches/timing/columba/measured_2/batch_009/guides/chm13_wg20_guide_018/stderr.txt	96537	3762a1f1ecad924fed9b34473afaace5101a60d1ded923bfffb9bf92b5f60bff
batches/timing/columba/measured_2/batch_010/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_2/batch_010/environment.tsv	1194	254386a74e9284b7afc15ecb776508c98b51166e23c84c8cd122041fb6e0bd03
batches/timing/columba/measured_2/batch_010/guide_ids.csv	42	20de080a33cbf34ae63fe12ae36504d7f87a5f0659f218d0addfe7d4dbdb70ac
batches/timing/columba/measured_2/batch_010/guide_order.sha256	312	5b464ee1f0d689869111dbf588a6e4c46b2eaaa816c1e9cd4cc145059411d88a
batches/timing/columba/measured_2/batch_010/guide_order.txt	42	45a1b1020996ce624a251303a0eec722015053ca024eb154cd7636d57846d8ce
batches/timing/columba/measured_2/batch_010/guide_results.tsv	575	3ba6ce2447643655e9c928767e3b871890d78f6b47fa4e89127b7d189f8e92d0
batches/timing/columba/measured_2/batch_010/guides/chm13_wg20_guide_019/command.txt	561	17bc387a4aa7c55fe8387056630b7bb04b49bbe2823152fcf3ca35de29322822
batches/timing/columba/measured_2/batch_010/guides/chm13_wg20_guide_019/metrics.tsv	301	17880a8ff6ba4e43f29134ebca5ac534edec7a954599ae7ca2ca9e5aee07cb41
batches/timing/columba/measured_2/batch_010/guides/chm13_wg20_guide_019/output.paf	7935	b3c2089e7bbf8320573370a7100afd46d0ab028a259a48fed6d0279a5637d36e
batches/timing/columba/measured_2/batch_010/guides/chm13_wg20_guide_019/stderr.txt	257944	bb1f5ea8ea9ebed8a66392a8c1558007642cc85f171eac8a5f9a9dd5080139a8
batches/timing/columba/measured_2/batch_010/guides/chm13_wg20_guide_020/command.txt	561	e06585404f76b316bc57f4de2473897fd029df4dc4a0c732d4b33b75d682ed4d
batches/timing/columba/measured_2/batch_010/guides/chm13_wg20_guide_020/metrics.tsv	302	008c7414af5e0e7919bde775179ca8ba59870af34afc49895e6e2a0ee7f12a94
batches/timing/columba/measured_2/batch_010/guides/chm13_wg20_guide_020/output.paf	79354	769149845f1987b9ce77d693139dd4c81c9058b59a2adc62d98ca2ff2ff68e65
batches/timing/columba/measured_2/batch_010/guides/chm13_wg20_guide_020/stderr.txt	199160	4d36dac729e0e0e459972033ac986b013521cb7b16dec0bb9aa28f31b19832bd
batches/timing/columba/measured_3/batch_001/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_3/batch_001/environment.tsv	1193	3a2dfbca5a0cd5db4265bd1930dff5d2475e5f68091dce3bb712ef977ea923c6
batches/timing/columba/measured_3/batch_001/guide_ids.csv	42	54b874f69d1bd54bda9ab8b596846a15616e0a3190c2df3dcdac5c578f47f13b
batches/timing/columba/measured_3/batch_001/guide_order.sha256	312	5302753d68694e5fef4e6de8c926b361a1e6989bb9bf523ea472671b85e0ac27
batches/timing/columba/measured_3/batch_001/guide_order.txt	42	ff44cf6cb84ee3dab8590a540ce14bcb1369dffccf9fca7ba537c3bd4555c96f
batches/timing/columba/measured_3/batch_001/guide_results.tsv	572	c84076115b19670dea7f56c3584a4775a02a4ba58fc60b2681c455e722be1bf2
batches/timing/columba/measured_3/batch_001/guides/chm13_wg20_guide_001/command.txt	561	b5aa278db3103e4c45c7809138ed2bfa765f86f8bf438031339a2e819e5d5bd3
batches/timing/columba/measured_3/batch_001/guides/chm13_wg20_guide_001/metrics.tsv	301	c768af1c6f4655f2570c30d70328d4322c5556c0136c9d59caac74cb01150fe8
batches/timing/columba/measured_3/batch_001/guides/chm13_wg20_guide_001/output.paf	672	324a14f05f2e1e3adeda5e9bddc11565e0de38ba0e957dc0690f1db379d35f79
batches/timing/columba/measured_3/batch_001/guides/chm13_wg20_guide_001/stderr.txt	1684345	9ca53b68dcf0efaa9c2acf742450dfd732a894ee09588203d3b5701fd46a2dc9
batches/timing/columba/measured_3/batch_001/guides/chm13_wg20_guide_002/command.txt	561	4764dad66146a0e9af7bd9abc4d0889134a12713cc2b4a7ac0e765d231d23247
batches/timing/columba/measured_3/batch_001/guides/chm13_wg20_guide_002/metrics.tsv	298	b9fb1876b33b59ccac1f52cc05d9301c3637264d7b085d6c229476230a4e7278
batches/timing/columba/measured_3/batch_001/guides/chm13_wg20_guide_002/output.paf	336	fe1b6e7027dd545507803a2a66dbfa78b1868d925d323119c71a35c81ccd1cd1
batches/timing/columba/measured_3/batch_001/guides/chm13_wg20_guide_002/stderr.txt	3482	07c1bf2f5acc1aaa4e067635b6d04179e2cda1642ed950807dbbf74186328734
batches/timing/columba/measured_3/batch_002/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_3/batch_002/environment.tsv	1193	ef03373d52714b9d74dd3ea05d65ca08c3cbe9dafc8d1b5ccfe86ef585d72f80
batches/timing/columba/measured_3/batch_002/guide_ids.csv	42	e0a6964ebc117d58015116318e3584933afafeb56e299ea39e417083aa1d6aa8
batches/timing/columba/measured_3/batch_002/guide_order.sha256	312	d4a2692a1d15fc91b940345c28f11bcf8bcb00dcbbef7dfc590cf79e335a2c50
batches/timing/columba/measured_3/batch_002/guide_order.txt	42	3689678d63b9061e307189304542b2fdb3a8a488dcddff5fbbfc6ef311dbd744
batches/timing/columba/measured_3/batch_002/guide_results.tsv	572	670dbb45564e27f97e987da60791fd7f20ca4293c3683d297f65a96f1140232b
batches/timing/columba/measured_3/batch_002/guides/chm13_wg20_guide_003/command.txt	561	3e20f2b513b54d90c7565000d9a075473905b1f0206c8b5bd8d47cc06d382786
batches/timing/columba/measured_3/batch_002/guides/chm13_wg20_guide_003/metrics.tsv	298	ec697b803ff5ab63b30adefadd65c0308459d22428ed500235b35ead2e9a2728
batches/timing/columba/measured_3/batch_002/guides/chm13_wg20_guide_003/output.paf	666	c2884358557d4c04e11852903d7bee3e1a550599533209adb9a53176b4edc9e9
batches/timing/columba/measured_3/batch_002/guides/chm13_wg20_guide_003/stderr.txt	9571	26a3b3f7aa52f6c890243f809d07bb8e7e498592bc35a90b184eb42bfddb7bf6
batches/timing/columba/measured_3/batch_002/guides/chm13_wg20_guide_004/command.txt	561	1e877105d7f22ea07fd4164ce3d5e2ea0b620d9d7348052d1694f4cd8211b9f5
batches/timing/columba/measured_3/batch_002/guides/chm13_wg20_guide_004/metrics.tsv	298	7f15b7c8988be695a00295ea71ed5e7da5674614027279841a1000ded42c0abf
batches/timing/columba/measured_3/batch_002/guides/chm13_wg20_guide_004/output.paf	443	9a59c2b0b83549fd955f420e29b54c30a05457e02e1e0a7429ef5fa273e0eb92
batches/timing/columba/measured_3/batch_002/guides/chm13_wg20_guide_004/stderr.txt	5216	9d319d20dce91ce1ddbd40de446301b790dee4838af97c17e59fab0971e758d4
batches/timing/columba/measured_3/batch_003/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_3/batch_003/environment.tsv	1193	f06408eea7e06f9c93cd42e052e855b1de9ac6e1fff0f2e6ad7bd01893c72860
batches/timing/columba/measured_3/batch_003/guide_ids.csv	42	b67f117a323f7a018504611bea64e0930f090c355095ea3aa8863d10452064e4
batches/timing/columba/measured_3/batch_003/guide_order.sha256	312	2ac653dc62e4cf351be453bf8b0390daf11616620825bd5a6838012de85f559f
batches/timing/columba/measured_3/batch_003/guide_order.txt	42	d9868b562ed8c9a840a95bff9e4259443d646807daba6312446b6bbdfb7e1db0
batches/timing/columba/measured_3/batch_003/guide_results.tsv	573	26c21cacf53325935ae53da0e388975c8de806a00cdc95d07190ab2e07a23b13
batches/timing/columba/measured_3/batch_003/guides/chm13_wg20_guide_005/command.txt	561	97ccace45367655652680aef92847198ffa49ccbd555d019df4195a1d015aeba
batches/timing/columba/measured_3/batch_003/guides/chm13_wg20_guide_005/metrics.tsv	300	3f94fa182292a7f5a6a7d295a84cabffdde95b486f5a10c52e79fd3cb0777a4d
batches/timing/columba/measured_3/batch_003/guides/chm13_wg20_guide_005/output.paf	672	93bf63140f3f7c7992fc4f9471ab20f2f97807fd4cf578bcc1467ab6b084ab01
batches/timing/columba/measured_3/batch_003/guides/chm13_wg20_guide_005/stderr.txt	917186	bd62f2a380c325784dba7a1f739a8a44e70413bc76a8e87d108fb7b6e4563359
batches/timing/columba/measured_3/batch_003/guides/chm13_wg20_guide_006/command.txt	561	6c62ad26d3092b1579934463d04ae30c0507d7b0a45c05142c8e9e9f5e57b990
batches/timing/columba/measured_3/batch_003/guides/chm13_wg20_guide_006/metrics.tsv	300	dd6419b9834c2a44b6ad7549169757c2c63a5aa6ccbdcb93fc97c990a93726b3
batches/timing/columba/measured_3/batch_003/guides/chm13_wg20_guide_006/output.paf	1677	f1827bf172086573950319585767d314e88700c978c2aa6eb7b8953e4129ab6e
batches/timing/columba/measured_3/batch_003/guides/chm13_wg20_guide_006/stderr.txt	12854	14b72cc18b6860aa7896bceb821343af4d5b2a794f6ee47429b740d849af9a06
batches/timing/columba/measured_3/batch_004/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_3/batch_004/environment.tsv	1193	5fa5adfa17c36900581f1f54df5d4607eaba1ac045190af330e62cbebe9ed2e0
batches/timing/columba/measured_3/batch_004/guide_ids.csv	42	fcd3b83ba08fe1c56f5e36dde965ca889db47d77edb8bc53025748ed04e48e39
batches/timing/columba/measured_3/batch_004/guide_order.sha256	312	18f11c6f8d0a11f3550196b8b2753cf7db8be094958c5cc3d607230cf9424855
batches/timing/columba/measured_3/batch_004/guide_order.txt	42	53aecd93d917cc5fdbfdbaa11598aa2bc6339e75def8b5e355b2d1c9b8dca1b5
batches/timing/columba/measured_3/batch_004/guide_results.tsv	573	3d8ca022bee9db5b08c76335b777bf08cfa226893676e49b5a983ec213a53d4f
batches/timing/columba/measured_3/batch_004/guides/chm13_wg20_guide_007/command.txt	561	eddd4e1f062000866ef84dd025c42ddec55295b90b7f69de6703443968aecc97
batches/timing/columba/measured_3/batch_004/guides/chm13_wg20_guide_007/metrics.tsv	300	38af161da9090a147b51d199f46a68445b6d6c0960b0d6b995780a54fc3daf42
batches/timing/columba/measured_3/batch_004/guides/chm13_wg20_guide_007/output.paf	3041	05e4bfccc9f279f8fcd243e267da5f0bee5102741eade6c045401c32edfded8d
batches/timing/columba/measured_3/batch_004/guides/chm13_wg20_guide_007/stderr.txt	35192	9b6382b71ffcca32d174bfff24b60e6624b0f53a80c8828b796b3713fe1410ff
batches/timing/columba/measured_3/batch_004/guides/chm13_wg20_guide_008/command.txt	561	af9edb05d3b67874a7a9ecfbc4fb2fdcdd61c373a80e503ddf3c8ea205086957
batches/timing/columba/measured_3/batch_004/guides/chm13_wg20_guide_008/metrics.tsv	299	08eb738ff7b69bab2b45248a09ff0daac3e7294368d94a306b1b745216748a49
batches/timing/columba/measured_3/batch_004/guides/chm13_wg20_guide_008/output.paf	555	e6cfc9b4dc4575a8d69b69aefd52de4581d847adbd11790f281d6b530f40e46d
batches/timing/columba/measured_3/batch_004/guides/chm13_wg20_guide_008/stderr.txt	16335	3e2351f1892f5daeeea45efef2b2a89c679d65f7b05dd301edac2d7056018034
batches/timing/columba/measured_3/batch_005/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_3/batch_005/environment.tsv	1193	7a80ec11568582cbae9f65acdc9bbe398fca03ccf381b9de94005c2c3a495831
batches/timing/columba/measured_3/batch_005/guide_ids.csv	42	8e14203770ecd7d6c1df2d7a2aed9b1f4d35ad155aed494b91125857941aebb7
batches/timing/columba/measured_3/batch_005/guide_order.sha256	312	ff5804087242e2a990f609f14acc9a7a004155f0df4e9326b6d5b29307bcee2a
batches/timing/columba/measured_3/batch_005/guide_order.txt	42	995f27ab02bdaeaa0824cb89a7af753817d29741192914416d02b154586ee8b5
batches/timing/columba/measured_3/batch_005/guide_results.tsv	574	4d7e88a248aade59d1cc5ee7b5ba2f04578da8a20e71b7324f5cd92465aaa970
batches/timing/columba/measured_3/batch_005/guides/chm13_wg20_guide_009/command.txt	561	9df517f7ce3c9df6c23a1075f98972c75dafb75b1c3cb4f7d52eb824df3e9cb4
batches/timing/columba/measured_3/batch_005/guides/chm13_wg20_guide_009/metrics.tsv	301	f6593cc4fa28cbab0f5118a1fe4d7a4c80b12954b881acaf8958cc5c9a34a597
batches/timing/columba/measured_3/batch_005/guides/chm13_wg20_guide_009/output.paf	1881	752bc3376df1982456b23984cb87882726457870c91ed28f56889bc2db1e1d0c
batches/timing/columba/measured_3/batch_005/guides/chm13_wg20_guide_009/stderr.txt	127732	15cf0d1317768572d797a4fe8dfd60586f768a2d0ac3006ddd44440027b29596
batches/timing/columba/measured_3/batch_005/guides/chm13_wg20_guide_010/command.txt	561	183a56f7432f4851b5e8c94a3a228705da4a9fc8b9e6c6fb9a72925e809a8ccc
batches/timing/columba/measured_3/batch_005/guides/chm13_wg20_guide_010/metrics.tsv	300	9915d048d3ce11daf94ca7c289e0d8fc08949c7495cd268e01ea57e424a23c88
batches/timing/columba/measured_3/batch_005/guides/chm13_wg20_guide_010/output.paf	1233	c854b7411f0c5202140df634dbca75fe6b0c7075d5d7e7ee0a811f3b8897c384
batches/timing/columba/measured_3/batch_005/guides/chm13_wg20_guide_010/stderr.txt	10236	4151ad5a660e2f33fd0a04a634d162c58e1f924055132950c5ae73cc5f0adb8e
batches/timing/columba/measured_3/batch_006/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_3/batch_006/environment.tsv	1193	d9c81d0253e75a28263032e5a6c300383c8a452022267734b87bb13494809f11
batches/timing/columba/measured_3/batch_006/guide_ids.csv	42	7103bc781302e777cd08a14c300e8085e63fd28cc0761225edf7ecaf06c0bade
batches/timing/columba/measured_3/batch_006/guide_order.sha256	312	958c0aeacf48f9767de19c5bd2886fd0eb5f7d24c73c162e75ccbe28d686e00e
batches/timing/columba/measured_3/batch_006/guide_order.txt	42	3f2f5bf6726dc2e8f10d15d877f3db615518bcb21531a65d0edcf5aa09905e4a
batches/timing/columba/measured_3/batch_006/guide_results.tsv	572	3e7d5d949df2a95963c2e3c79c47005bcd3b28e9c9ba723286d71c0c5566f344
batches/timing/columba/measured_3/batch_006/guides/chm13_wg20_guide_011/command.txt	561	d1f19808006be63c5aae7573b2c4f945ad254bd518f5e077a8bb43b843806ab9
batches/timing/columba/measured_3/batch_006/guides/chm13_wg20_guide_011/metrics.tsv	299	eaf4a0b3f30994924e51c10280e462e4857b6c65c6aa95770ed647bda7b49a7e
batches/timing/columba/measured_3/batch_006/guides/chm13_wg20_guide_011/output.paf	559	1e71aeb6e3c35d3b79e9a39ccf18b6fdcf4a2a01138ef6fd1caf6ffd35fac1fa
batches/timing/columba/measured_3/batch_006/guides/chm13_wg20_guide_011/stderr.txt	31798	cfe872d5f5e9f90a8d013bfb4acf081e372a890aa14f59fbf0b3af1d8102c366
batches/timing/columba/measured_3/batch_006/guides/chm13_wg20_guide_012/command.txt	561	101ccc5ad724261fb687d5dbe7247f48b8a0e541c367e47987760b6c5cfa91aa
batches/timing/columba/measured_3/batch_006/guides/chm13_wg20_guide_012/metrics.tsv	298	54bd63f545855534965aa7088f77135bb3b48eb7e14ae3937372776912c51bad
batches/timing/columba/measured_3/batch_006/guides/chm13_wg20_guide_012/output.paf	336	bb236c9947a7b0a76ffc360a97337540208abbb050e311aa829882eb72ce37bf
batches/timing/columba/measured_3/batch_006/guides/chm13_wg20_guide_012/stderr.txt	4832	228f100c664df5d70ccca0d28983349f3a7548d4260496c41eef5f1e304630d1
batches/timing/columba/measured_3/batch_007/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_3/batch_007/environment.tsv	1193	842c182bfcb691df3c37bb153da347a0502064a9334114beab3ea6d02add4dbd
batches/timing/columba/measured_3/batch_007/guide_ids.csv	42	cb56f17368341fd8b3a1ec8e3b3c481ca9891ca720dd569ed50d31a2f3fd84bd
batches/timing/columba/measured_3/batch_007/guide_order.sha256	312	9934c4cbc5c0bbeaff22200502b9ac6f18b85f6961e8c32a61ae5bf81e0b2f9c
batches/timing/columba/measured_3/batch_007/guide_order.txt	42	f34a98ebdeaeaa81fbd6d411b6b3f1084e391569a27d2b8f3247d9b423d2b598
batches/timing/columba/measured_3/batch_007/guide_results.tsv	576	74d3ab344f429c3db39a9fcb9be530c10461af8484a0f9a7c7a9519cb998999f
batches/timing/columba/measured_3/batch_007/guides/chm13_wg20_guide_013/command.txt	561	c22474502339c44665f91977a0e4b34c08e53324012e4d88eddd76c97702803a
batches/timing/columba/measured_3/batch_007/guides/chm13_wg20_guide_013/metrics.tsv	304	f1461fff519110b60065e8f40efcf4384f90a7e28e5d0e8b91aaf035a77bcca6
batches/timing/columba/measured_3/batch_007/guides/chm13_wg20_guide_013/output.paf	61017	a82aac48019ef1e4a5a2401adce5302d9e38d65f01120aa22215a3b6112b66ec
batches/timing/columba/measured_3/batch_007/guides/chm13_wg20_guide_013/stderr.txt	2949946	08b7b44b77ee4e830135d53e7571ef76f67a31ee439c73e8c0ccc071d8574aa1
batches/timing/columba/measured_3/batch_007/guides/chm13_wg20_guide_014/command.txt	561	01b9c0f71fd12fc8ad1efe3e293716586cf056f7eb73603fc93a425a9f717756
batches/timing/columba/measured_3/batch_007/guides/chm13_wg20_guide_014/metrics.tsv	300	866398e93c42bf83501172d6e7769324c88c2bb86439e1f96c5831431c07512f
batches/timing/columba/measured_3/batch_007/guides/chm13_wg20_guide_014/output.paf	1336	e9f7f204da8ee5bafaa2c55efab05ea2e0bfb1c3b5719181cbddd250c39c0659
batches/timing/columba/measured_3/batch_007/guides/chm13_wg20_guide_014/stderr.txt	19693	324836481727b5aa4cd661aa92c4c5e50e957c2b9069f9fd6678ac61cdda340d
batches/timing/columba/measured_3/batch_008/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
